Building wc matrix...

Done.

Wordcount matrix selected.

SVD


Building latent space using svd decomposition...
Query 110: P: 0.06666666666666667 R: 0.125
Query 111: P: 0.0 R: 0.0
Query 112: P: 0.0 R: 0.0
Query 113: P: 0.0 R: 0.0
Query 114: P: 0.0 R: 0.0
Query 115: P: 0.06666666666666667 R: 0.16666666666666666
Query 116: P: 0.0 R: 0.0
Query 117: P: 0.0 R: 0.0
Query 118: P: 0.0 R: 0.0
Query 119: P: 0.0 R: 0.0
Query 120: P: 0.0 R: 0.0
Query 121: P: 0.0 R: 0.0
Query 122: P: 0.0 R: 0.0
Query 123: P: 0.0 R: 0.0
Query 124: P: 0.0 R: 0.0
Query 125: P: 0.0 R: 0.0
Query 126: P: 0.0 R: 0.0
Query 127: P: 0.0 R: 0.0
Query 128: P: 0.0 R: 0.0
Query 129: P: 0.0 R: 0.0
Query 130: P: 0.06666666666666667 R: 0.1111111111111111
Query 131: P: 0.0 R: 0.0
Query 132: P: 0.0 R: 0.0
Query 133: P: 0.0 R: 0.0
Query 134: P: 0.0 R: 0.0
Query 135: P: 0.0 R: 0.0
Query 136: P: 0.0 R: 0.0
Query 137: P: 0.0 R: 0.0
Query 138: P: 0.0 R: 0.0
Query 139: P: 0.0 R: 0.0
Query 140: P: 0.0 R: 0.0
Query 141: P: 0.0 R: 0.0
Query 142: P: 0.0 R: 0.0
Query 143: P: 0.0 R: 0.0
Query 144: P: 0.0 R: 0.0
Query 145: P: 0.0 R: 0.0
Query 146: P: 0.0 R: 0.0
Query 147: P: 0.0 R: 0.0
Query 148: P: 0.0 R: 0.0
Query 149: P: 0.0 R: 0.0
Query 150: P: 0.0 R: 0.0
Query 151: P: 0.0 R: 0.0
Query 152: P: 0.06666666666666667 R: 0.125
Query 153: P: 0.0 R: 0.0
Query 154: P: 0.0 R: 0.0
Query 155: P: 0.0 R: 0.0
Query 156: P: 0.0 R: 0.0
Query 157: P: 0.0 R: 0.0
Query 158: P: 0.0 R: 0.0
Query 159: P: 0.0 R: 0.0
Query 160: P: 0.0 R: 0.0
Query 161: P: 0.0 R: 0.0
Query 162: P: 0.0 R: 0.0
Query 163: P: 0.0 R: 0.0
Query 164: P: 0.0 R: 0.0
Query 165: P: 0.0 R: 0.0
Query 166: P: 0.0 R: 0.0
Query 167: P: 0.06666666666666667 R: 0.3333333333333333
Query 168: P: 0.0 R: 0.0
Query 169: P: 0.0 R: 0.0
Query 170: P: 0.0 R: 0.0
Query 171: P: 0.0 R: 0.0
Query 172: P: 0.0 R: 0.0
Query 173: P: 0.0 R: 0.0
Query 174: P: 0.0 R: 0.0
Query 175: P: 0.0 R: 0.0
Query 176: P: 0.0 R: 0.0
Query 177: P: 0.0 R: 0.0
Query 178: P: 0.0 R: 0.0
Query 179: P: 0.0 R: 0.0
Query 180: P: 0.0 R: 0.0
Query 181: P: 0.0 R: 0.0
Query 182: P: 0.0 R: 0.0
Query 183: P: 0.0 R: 0.0
Query 184: P: 0.0 R: 0.0
Query 185: P: 0.06666666666666667 R: 0.058823529411764705
Query 186: P: 0.0 R: 0.0
Query 187: P: 0.0 R: 0.0
Query 188: P: 0.0 R: 0.0
Query 189: P: 0.0 R: 0.0
Query 190: P: 0.0 R: 0.0
Query 191: P: 0.06666666666666667 R: 0.2
Query 192: P: 0.0 R: 0.0
Query 193: P: 0.0 R: 0.0
Query 194: P: 0.0 R: 0.0
Query 195: P: 0.0 R: 0.0
Query 196: P: 0.06666666666666667 R: 0.25
Query 197: P: 0.0 R: 0.0
Query 198: P: 0.0 R: 0.0
Query 199: P: 0.0 R: 0.0
Query 200: P: 0.0 R: 0.0
Query 201: P: 0.0 R: 0.0
Query 202: P: 0.0 R: 0.0
Query 203: P: 0.0 R: 0.0
Query 204: P: 0.0 R: 0.0
Query 205: P: 0.0 R: 0.0
Query 206: P: 0.0 R: 0.0
Query 207: P: 0.0 R: 0.0
Query 208: P: 0.0 R: 0.0
Query 209: P: 0.0 R: 0.0
Query 210: P: 0.0 R: 0.0
Query 211: P: 0.0 R: 0.0
Query 212: P: 0.0 R: 0.0
Query 213: P: 0.0 R: 0.0
Query 214: P: 0.0 R: 0.0
Query 215: P: 0.0 R: 0.0
Query 216: P: 0.0 R: 0.0
Query 217: P: 0.0 R: 0.0
Query 218: P: 0.0 R: 0.0
Query 219: P: 0.0 R: 0.0
Query 220: P: 0.06666666666666667 R: 0.05263157894736842
Query 221: P: 0.0 R: 0.0
Query 222: P: 0.0 R: 0.0
Query 223: P: 0.0 R: 0.0
Query 224: P: 0.0 R: 0.0


Average precision and recall:

SVD: P: 0.08977777777777778 R: 0.19068801526944296
AutoEncoder: P: 0.05481481481481481 R: 0.11684848371653467
VariationalAutoEncoder: P: 0.004740740740740741 R: 0.00976244080423647


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


General information:
IR object with 1398 documents and 225 queries.
Current matrix-type (i.e. text-embedding type: tfidf, wc) in use is: wc.
Matrix shape: (1398, 5034) ---> (# docs: 1398, # words: 5034)

SVD information:
SVD latent space: True
SVD latent space dimension: 100

Autoencoder information:
Autoencoder trained: True
Autoencoder latent space: True
Autoencoder latent space dimension: 200
Autoencoder architecture: AutoEncoder(
  (img_2hid): Linear(in_features=5034, out_features=500, bias=True)
  (hid_2hid_en): Linear(in_features=500, out_features=500, bias=True)
  (hid_2z): Linear(in_features=500, out_features=200, bias=True)
  (R): Linear(in_features=200, out_features=5034, bias=True)
  (relu): ReLU()
  (tanh): Tanh()
  (softmax): Softmax(dim=0)
)
Losses: 0.09052964299917221
Variational Autoencoder information:
Variational Autoencoder trained: True
Variational Autoencoder latent space: True
Variational Autoencoder latent space dimension: 200
Variational Autoencoder architecture: VariationalAutoEncoder(
  (img_2hid): Linear(in_features=5034, out_features=500, bias=True)
  (hid_2hid_en): Linear(in_features=500, out_features=500, bias=True)
  (hid_2mu): Linear(in_features=500, out_features=200, bias=True)
  (hid_2sigma): Linear(in_features=500, out_features=200, bias=True)
  (R): Linear(in_features=200, out_features=5034, bias=True)
  (relu): ReLU()
  (tanh): Tanh()
  (softmax): Softmax(dim=0)
)
Losses: 0.110942542552948

Queries:
Similiraty with .QRY queries computed in SVD latent space under wc text embedding: True
Similarity with .QRY queries computed in Autoencoder latent space under wc text embedding: True
 Similarity with .QRY queries computed in Variational Autoencoder latent space under wc text embedding: True
To have complete information about .QRY queries, call complete_queries_info()

Possible actions:
1. Build tfidf matrix: build_tfidf_matrix()
2. Build wc matrix: build_wc_matrix()
3. Select matrix type: select_matrix_type('tfidf' or 'wc')
4. Build SVD latent space: build_svd_latent_space(n_components)
5. Build autoencoder: build_autoencoder(input_dim, h_dim_1, h_dim_2, h_dim_3, z_dim)
6. Train autoencoder: train_autoencoder(BATCH_SIZE, NUM_EPOCHS, loss_fn, lr)
7. Build autoencoder latent space: build_autoencoder_latent_space()
8. Process query in SVD latent space: process_query_svd(query)
9. Process query in Autoencoder latent space: process_query_autoencoder(query)
10. Retrieve documents: retrieve_documents(similarity_matrix, n_docs)

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Queries information:
 
SVD info:
Query 0: P: 0.3333333333333333 R: 0.1724137931034483
Query 1: P: 0.06666666666666667 R: 0.04
Query 2: P: 0.26666666666666666 R: 0.4444444444444444
Query 3: P: 0.0 R: 0.0
Query 4: P: 0.0 R: 0.0
Query 5: P: 0.13333333333333333 R: 0.4
Query 6: P: 0.06666666666666667 R: 0.16666666666666666
Query 7: P: 0.13333333333333333 R: 0.16666666666666666
Query 8: P: 0.0 R: 0.0
Query 9: P: 0.13333333333333333 R: 0.2222222222222222
Query 10: P: 0.06666666666666667 R: 0.125
Query 11: P: 0.0 R: 0.0
Query 12: P: 0.0 R: 0.0
Query 13: P: 0.13333333333333333 R: 0.6666666666666666
Query 14: P: 0.13333333333333333 R: 0.6666666666666666
Query 15: P: 0.13333333333333333 R: 0.5
Query 16: P: 0.0 R: 0.0
Query 17: P: 0.13333333333333333 R: 0.5
Query 18: P: 0.0 R: 0.0
Query 19: P: 0.06666666666666667 R: 0.1
Query 20: P: 0.0 R: 0.0
Query 21: P: 0.0 R: 0.0
Query 22: P: 0.0 R: 0.0
Query 23: P: 0.13333333333333333 R: 0.5
Query 24: P: 0.2 R: 0.3
Query 25: P: 0.13333333333333333 R: 0.2857142857142857
Query 26: P: 0.0 R: 0.0
Query 27: P: 0.0 R: 0.0
Query 28: P: 0.06666666666666667 R: 0.1
Query 29: P: 0.06666666666666667 R: 0.125
Query 30: P: 0.0 R: 0.0
Query 31: P: 0.0 R: 0.0
Query 32: P: 0.13333333333333333 R: 0.5
Query 33: P: 0.13333333333333333 R: 0.2857142857142857
Query 34: P: 0.06666666666666667 R: 0.25
Query 35: P: 0.0 R: 0.0
Query 36: P: 0.06666666666666667 R: 0.1
Query 37: P: 0.0 R: 0.0
Query 38: P: 0.13333333333333333 R: 0.14285714285714285
Query 39: P: 0.13333333333333333 R: 0.15384615384615385
Query 40: P: 0.2 R: 0.75
Query 41: P: 0.06666666666666667 R: 0.16666666666666666
Query 42: P: 0.13333333333333333 R: 0.2857142857142857
Query 43: P: 0.0 R: 0.0
Query 44: P: 0.13333333333333333 R: 0.15384615384615385
Query 45: P: 0.0 R: 0.0
Query 46: P: 0.2 R: 0.2
Query 47: P: 0.06666666666666667 R: 0.08333333333333333
Query 48: P: 0.13333333333333333 R: 0.6666666666666666
Query 49: P: 0.06666666666666667 R: 0.14285714285714285
Query 50: P: 0.26666666666666666 R: 0.36363636363636365
Query 51: P: 0.13333333333333333 R: 0.4
Query 52: P: 0.2 R: 0.2727272727272727
Query 53: P: 0.06666666666666667 R: 0.1
Query 54: P: 0.2 R: 0.2727272727272727
Query 55: P: 0.06666666666666667 R: 0.09090909090909091
Query 56: P: 0.0 R: 0.0
Query 57: P: 0.06666666666666667 R: 0.1
Query 58: P: 0.0 R: 0.0
Query 59: P: 0.13333333333333333 R: 0.3333333333333333
Query 60: P: 0.0 R: 0.0
Query 61: P: 0.0 R: 0.0
Query 62: P: 0.0 R: 0.0
Query 63: P: 0.13333333333333333 R: 0.6666666666666666
Query 64: P: 0.3333333333333333 R: 0.3125
Query 65: P: 0.06666666666666667 R: 0.16666666666666666
Query 66: P: 0.4 R: 0.4
Query 67: P: 0.0 R: 0.0
Query 68: P: 0.06666666666666667 R: 0.16666666666666666
Query 69: P: 0.06666666666666667 R: 0.09090909090909091
Query 70: P: 0.06666666666666667 R: 0.1111111111111111
Query 71: P: 0.0 R: 0.0
Query 72: P: 0.2 R: 0.14285714285714285
Query 73: P: 0.0 R: 0.0
Query 74: P: 0.0 R: 0.0
Query 75: P: 0.2 R: 0.375
Query 76: P: 0.2 R: 0.42857142857142855
Query 77: P: 0.2 R: 0.75
Query 78: P: 0.06666666666666667 R: 0.16666666666666666
Query 79: P: 0.06666666666666667 R: 0.2
Query 80: P: 0.0 R: 0.0
Query 81: P: 0.13333333333333333 R: 0.3333333333333333
Query 82: P: 0.0 R: 0.0
Query 83: P: 0.06666666666666667 R: 0.08333333333333333
Query 84: P: 0.0 R: 0.0
Query 85: P: 0.0 R: 0.0
Query 86: P: 0.06666666666666667 R: 0.1111111111111111
Query 87: P: 0.4 R: 0.8571428571428571
Query 88: P: 0.13333333333333333 R: 0.2857142857142857
Query 89: P: 0.13333333333333333 R: 0.14285714285714285
Query 90: P: 0.06666666666666667 R: 0.1
Query 91: P: 0.0 R: 0.0
Query 92: P: 0.0 R: 0.0
Query 93: P: 0.06666666666666667 R: 0.07692307692307693
Query 94: P: 0.0 R: 0.0
Query 95: P: 0.13333333333333333 R: 0.14285714285714285
Query 96: P: 0.06666666666666667 R: 0.09090909090909091
Query 97: P: 0.0 R: 0.0
Query 98: P: 0.0 R: 0.0
Query 99: P: 0.06666666666666667 R: 0.1
Query 100: P: 0.26666666666666666 R: 0.5714285714285714
Query 101: P: 0.06666666666666667 R: 0.2
Query 102: P: 0.06666666666666667 R: 0.3333333333333333
Query 103: P: 0.06666666666666667 R: 0.16666666666666666
Query 104: P: 0.13333333333333333 R: 0.3333333333333333
Query 105: P: 0.13333333333333333 R: 0.3333333333333333
Query 106: P: 0.13333333333333333 R: 0.25
Query 107: P: 0.13333333333333333 R: 0.25
Query 108: P: 0.0 R: 0.0
Query 109: P: 0.0 R: 0.0
Query 110: P: 0.06666666666666667 R: 0.125
Query 111: P: 0.06666666666666667 R: 0.3333333333333333
Query 112: P: 0.0 R: 0.0
Query 113: P: 0.0 R: 0.0
Query 114: P: 0.0 R: 0.0
Query 115: P: 0.0 R: 0.0
Query 116: P: 0.0 R: 0.0
Query 117: P: 0.0 R: 0.0
Query 118: P: 0.0 R: 0.0
Query 119: P: 0.2 R: 0.3
Query 120: P: 0.06666666666666667 R: 0.125
Query 121: P: 0.06666666666666667 R: 0.1
Query 122: P: 0.0 R: 0.0
Query 123: P: 0.0 R: 0.0
Query 124: P: 0.0 R: 0.0
Query 125: P: 0.06666666666666667 R: 0.1111111111111111
Query 126: P: 0.13333333333333333 R: 0.3333333333333333
Query 127: P: 0.06666666666666667 R: 0.3333333333333333
Query 128: P: 0.06666666666666667 R: 0.125
Query 129: P: 0.06666666666666667 R: 0.16666666666666666
Query 130: P: 0.4 R: 0.6666666666666666
Query 131: P: 0.13333333333333333 R: 0.125
Query 132: P: 0.06666666666666667 R: 0.125
Query 133: P: 0.0 R: 0.0
Query 134: P: 0.3333333333333333 R: 0.5555555555555556
Query 135: P: 0.0 R: 0.0
Query 136: P: 0.13333333333333333 R: 0.4
Query 137: P: 0.06666666666666667 R: 0.3333333333333333
Query 138: P: 0.0 R: 0.0
Query 139: P: 0.06666666666666667 R: 0.14285714285714285
Query 140: P: 0.13333333333333333 R: 0.2857142857142857
Query 141: P: 0.06666666666666667 R: 0.5
Query 142: P: 0.06666666666666667 R: 0.3333333333333333
Query 143: P: 0.06666666666666667 R: 0.14285714285714285
Query 144: P: 0.06666666666666667 R: 0.125
Query 145: P: 0.0 R: 0.0
Query 146: P: 0.0 R: 0.0
Query 147: P: 0.06666666666666667 R: 0.14285714285714285
Query 148: P: 0.0 R: 0.0
Query 149: P: 0.0 R: 0.0
Query 150: P: 0.0 R: 0.0
Query 151: P: 0.06666666666666667 R: 0.14285714285714285
Query 152: P: 0.06666666666666667 R: 0.125
Query 153: P: 0.0 R: 0.0
Query 154: P: 0.13333333333333333 R: 0.2857142857142857
Query 155: P: 0.3333333333333333 R: 0.3333333333333333
Query 156: P: 0.26666666666666666 R: 0.1
Query 157: P: 0.13333333333333333 R: 0.2222222222222222
Query 158: P: 0.06666666666666667 R: 0.1111111111111111
Query 159: P: 0.0 R: 0.0
Query 160: P: 0.2 R: 0.42857142857142855
Query 161: P: 0.06666666666666667 R: 0.1111111111111111
Query 162: P: 0.06666666666666667 R: 0.25
Query 163: P: 0.06666666666666667 R: 0.1111111111111111
Query 164: P: 0.13333333333333333 R: 0.6666666666666666
Query 165: P: 0.0 R: 0.0
Query 166: P: 0.13333333333333333 R: 0.6666666666666666
Query 167: P: 0.13333333333333333 R: 0.6666666666666666
Query 168: P: 0.13333333333333333 R: 0.4
Query 169: P: 0.13333333333333333 R: 0.2857142857142857
Query 170: P: 0.13333333333333333 R: 0.5
Query 171: P: 0.2 R: 0.6
Query 172: P: 0.13333333333333333 R: 0.6666666666666666
Query 173: P: 0.13333333333333333 R: 0.3333333333333333
Query 174: P: 0.0 R: 0.0
Query 175: P: 0.06666666666666667 R: 0.125
Query 176: P: 0.2 R: 0.5
Query 177: P: 0.26666666666666666 R: 0.8
Query 178: P: 0.0 R: 0.0
Query 179: P: 0.3333333333333333 R: 0.625
Query 180: P: 0.0 R: 0.0
Query 181: P: 0.13333333333333333 R: 0.6666666666666666
Query 182: P: 0.06666666666666667 R: 0.07142857142857142
Query 183: P: 0.26666666666666666 R: 0.5
Query 184: P: 0.2 R: 0.3
Query 185: P: 0.0 R: 0.0
Query 186: P: 0.0 R: 0.0
Query 187: P: 0.3333333333333333 R: 0.4166666666666667
Query 188: P: 0.13333333333333333 R: 0.2
Query 189: P: 0.2 R: 0.5
Query 190: P: 0.4 R: 0.42857142857142855
Query 191: P: 0.06666666666666667 R: 0.2
Query 192: P: 0.13333333333333333 R: 0.2
Query 193: P: 0.2 R: 0.42857142857142855
Query 194: P: 0.06666666666666667 R: 0.25
Query 195: P: 0.0 R: 0.0
Query 196: P: 0.06666666666666667 R: 0.25
Query 197: P: 0.13333333333333333 R: 0.4
Query 198: P: 0.0 R: 0.0
Query 199: P: 0.0 R: 0.0
Query 200: P: 0.0 R: 0.0
Query 201: P: 0.26666666666666666 R: 0.26666666666666666
Query 202: P: 0.13333333333333333 R: 0.13333333333333333
Query 203: P: 0.06666666666666667 R: 0.06666666666666667
Query 204: P: 0.06666666666666667 R: 0.3333333333333333
Query 205: P: 0.0 R: 0.0
Query 206: P: 0.0 R: 0.0
Query 207: P: 0.13333333333333333 R: 0.2857142857142857
Query 208: P: 0.06666666666666667 R: 0.07692307692307693
Query 209: P: 0.0 R: 0.0
Query 210: P: 0.06666666666666667 R: 0.08333333333333333
Query 211: P: 0.13333333333333333 R: 0.13333333333333333
Query 212: P: 0.06666666666666667 R: 0.08333333333333333
Query 213: P: 0.0 R: 0.0
Query 214: P: 0.0 R: 0.0
Query 215: P: 0.0 R: 0.0
Query 216: P: 0.0 R: 0.0
Query 217: P: 0.0 R: 0.0
Query 218: P: 0.06666666666666667 R: 0.05263157894736842
Query 219: P: 0.2 R: 0.15
Query 220: P: 0.06666666666666667 R: 0.05263157894736842
Query 221: P: 0.4 R: 0.6
Query 222: P: 0.2 R: 0.6
Query 223: P: 0.06666666666666667 R: 0.1111111111111111
Query 224: P: 0.06666666666666667 R: 0.04
AutoEncoder info:
Query 0: P: 0.13333333333333333 R: 0.06896551724137931
Query 1: P: 0.0 R: 0.0
Query 2: P: 0.2 R: 0.3333333333333333
Query 3: P: 0.13333333333333333 R: 0.6666666666666666
Query 4: P: 0.06666666666666667 R: 0.2
Query 5: P: 0.0 R: 0.0
Query 6: P: 0.06666666666666667 R: 0.16666666666666666
Query 7: P: 0.13333333333333333 R: 0.16666666666666666
Query 8: P: 0.0 R: 0.0
Query 9: P: 0.06666666666666667 R: 0.1111111111111111
Query 10: P: 0.13333333333333333 R: 0.25
Query 11: P: 0.0 R: 0.0
Query 12: P: 0.0 R: 0.0
Query 13: P: 0.0 R: 0.0
Query 14: P: 0.06666666666666667 R: 0.3333333333333333
Query 15: P: 0.06666666666666667 R: 0.25
Query 16: P: 0.06666666666666667 R: 0.3333333333333333
Query 17: P: 0.13333333333333333 R: 0.5
Query 18: P: 0.0 R: 0.0
Query 19: P: 0.0 R: 0.0
Query 20: P: 0.06666666666666667 R: 0.2
Query 21: P: 0.0 R: 0.0
Query 22: P: 0.0 R: 0.0
Query 23: P: 0.0 R: 0.0
Query 24: P: 0.2 R: 0.3
Query 25: P: 0.0 R: 0.0
Query 26: P: 0.0 R: 0.0
Query 27: P: 0.0 R: 0.0
Query 28: P: 0.13333333333333333 R: 0.2
Query 29: P: 0.0 R: 0.0
Query 30: P: 0.0 R: 0.0
Query 31: P: 0.0 R: 0.0
Query 32: P: 0.13333333333333333 R: 0.5
Query 33: P: 0.13333333333333333 R: 0.2857142857142857
Query 34: P: 0.13333333333333333 R: 0.5
Query 35: P: 0.0 R: 0.0
Query 36: P: 0.06666666666666667 R: 0.1
Query 37: P: 0.0 R: 0.0
Query 38: P: 0.06666666666666667 R: 0.07142857142857142
Query 39: P: 0.06666666666666667 R: 0.07692307692307693
Query 40: P: 0.0 R: 0.0
Query 41: P: 0.13333333333333333 R: 0.3333333333333333
Query 42: P: 0.06666666666666667 R: 0.14285714285714285
Query 43: P: 0.0 R: 0.0
Query 44: P: 0.0 R: 0.0
Query 45: P: 0.0 R: 0.0
Query 46: P: 0.2 R: 0.2
Query 47: P: 0.26666666666666666 R: 0.3333333333333333
Query 48: P: 0.13333333333333333 R: 0.6666666666666666
Query 49: P: 0.0 R: 0.0
Query 50: P: 0.0 R: 0.0
Query 51: P: 0.0 R: 0.0
Query 52: P: 0.2 R: 0.2727272727272727
Query 53: P: 0.06666666666666667 R: 0.1
Query 54: P: 0.13333333333333333 R: 0.18181818181818182
Query 55: P: 0.0 R: 0.0
Query 56: P: 0.0 R: 0.0
Query 57: P: 0.0 R: 0.0
Query 58: P: 0.0 R: 0.0
Query 59: P: 0.13333333333333333 R: 0.3333333333333333
Query 60: P: 0.06666666666666667 R: 0.16666666666666666
Query 61: P: 0.06666666666666667 R: 0.16666666666666666
Query 62: P: 0.0 R: 0.0
Query 63: P: 0.0 R: 0.0
Query 64: P: 0.06666666666666667 R: 0.0625
Query 65: P: 0.06666666666666667 R: 0.16666666666666666
Query 66: P: 0.26666666666666666 R: 0.26666666666666666
Query 67: P: 0.06666666666666667 R: 0.16666666666666666
Query 68: P: 0.06666666666666667 R: 0.16666666666666666
Query 69: P: 0.06666666666666667 R: 0.09090909090909091
Query 70: P: 0.06666666666666667 R: 0.1111111111111111
Query 71: P: 0.0 R: 0.0
Query 72: P: 0.13333333333333333 R: 0.09523809523809523
Query 73: P: 0.0 R: 0.0
Query 74: P: 0.06666666666666667 R: 0.16666666666666666
Query 75: P: 0.13333333333333333 R: 0.25
Query 76: P: 0.0 R: 0.0
Query 77: P: 0.13333333333333333 R: 0.5
Query 78: P: 0.06666666666666667 R: 0.16666666666666666
Query 79: P: 0.0 R: 0.0
Query 80: P: 0.0 R: 0.0
Query 81: P: 0.0 R: 0.0
Query 82: P: 0.0 R: 0.0
Query 83: P: 0.0 R: 0.0
Query 84: P: 0.0 R: 0.0
Query 85: P: 0.0 R: 0.0
Query 86: P: 0.06666666666666667 R: 0.1111111111111111
Query 87: P: 0.2 R: 0.42857142857142855
Query 88: P: 0.06666666666666667 R: 0.14285714285714285
Query 89: P: 0.06666666666666667 R: 0.07142857142857142
Query 90: P: 0.06666666666666667 R: 0.1
Query 91: P: 0.0 R: 0.0
Query 92: P: 0.0 R: 0.0
Query 93: P: 0.13333333333333333 R: 0.15384615384615385
Query 94: P: 0.0 R: 0.0
Query 95: P: 0.0 R: 0.0
Query 96: P: 0.0 R: 0.0
Query 97: P: 0.0 R: 0.0
Query 98: P: 0.0 R: 0.0
Query 99: P: 0.13333333333333333 R: 0.2
Query 100: P: 0.13333333333333333 R: 0.2857142857142857
Query 101: P: 0.0 R: 0.0
Query 102: P: 0.0 R: 0.0
Query 103: P: 0.06666666666666667 R: 0.16666666666666666
Query 104: P: 0.06666666666666667 R: 0.16666666666666666
Query 105: P: 0.0 R: 0.0
Query 106: P: 0.0 R: 0.0
Query 107: P: 0.2 R: 0.375
Query 108: P: 0.0 R: 0.0
Query 109: P: 0.0 R: 0.0
Query 110: P: 0.13333333333333333 R: 0.25
Query 111: P: 0.06666666666666667 R: 0.3333333333333333
Query 112: P: 0.0 R: 0.0
Query 113: P: 0.06666666666666667 R: 0.2
Query 114: P: 0.06666666666666667 R: 0.2
Query 115: P: 0.0 R: 0.0
Query 116: P: 0.0 R: 0.0
Query 117: P: 0.06666666666666667 R: 0.25
Query 118: P: 0.0 R: 0.0
Query 119: P: 0.06666666666666667 R: 0.1
Query 120: P: 0.0 R: 0.0
Query 121: P: 0.0 R: 0.0
Query 122: P: 0.0 R: 0.0
Query 123: P: 0.0 R: 0.0
Query 124: P: 0.06666666666666667 R: 0.05555555555555555
Query 125: P: 0.06666666666666667 R: 0.1111111111111111
Query 126: P: 0.0 R: 0.0
Query 127: P: 0.06666666666666667 R: 0.3333333333333333
Query 128: P: 0.26666666666666666 R: 0.5
Query 129: P: 0.13333333333333333 R: 0.3333333333333333
Query 130: P: 0.2 R: 0.3333333333333333
Query 131: P: 0.0 R: 0.0
Query 132: P: 0.0 R: 0.0
Query 133: P: 0.0 R: 0.0
Query 134: P: 0.0 R: 0.0
Query 135: P: 0.0 R: 0.0
Query 136: P: 0.06666666666666667 R: 0.2
Query 137: P: 0.13333333333333333 R: 0.6666666666666666
Query 138: P: 0.13333333333333333 R: 0.4
Query 139: P: 0.06666666666666667 R: 0.14285714285714285
Query 140: P: 0.0 R: 0.0
Query 141: P: 0.0 R: 0.0
Query 142: P: 0.0 R: 0.0
Query 143: P: 0.06666666666666667 R: 0.14285714285714285
Query 144: P: 0.0 R: 0.0
Query 145: P: 0.0 R: 0.0
Query 146: P: 0.06666666666666667 R: 0.09090909090909091
Query 147: P: 0.06666666666666667 R: 0.14285714285714285
Query 148: P: 0.0 R: 0.0
Query 149: P: 0.0 R: 0.0
Query 150: P: 0.0 R: 0.0
Query 151: P: 0.0 R: 0.0
Query 152: P: 0.0 R: 0.0
Query 153: P: 0.0 R: 0.0
Query 154: P: 0.0 R: 0.0
Query 155: P: 0.06666666666666667 R: 0.06666666666666667
Query 156: P: 0.4 R: 0.15
Query 157: P: 0.0 R: 0.0
Query 158: P: 0.0 R: 0.0
Query 159: P: 0.0 R: 0.0
Query 160: P: 0.13333333333333333 R: 0.2857142857142857
Query 161: P: 0.0 R: 0.0
Query 162: P: 0.06666666666666667 R: 0.25
Query 163: P: 0.2 R: 0.3333333333333333
Query 164: P: 0.0 R: 0.0
Query 165: P: 0.06666666666666667 R: 0.1111111111111111
Query 166: P: 0.0 R: 0.0
Query 167: P: 0.06666666666666667 R: 0.3333333333333333
Query 168: P: 0.13333333333333333 R: 0.4
Query 169: P: 0.06666666666666667 R: 0.14285714285714285
Query 170: P: 0.13333333333333333 R: 0.5
Query 171: P: 0.13333333333333333 R: 0.4
Query 172: P: 0.06666666666666667 R: 0.3333333333333333
Query 173: P: 0.0 R: 0.0
Query 174: P: 0.06666666666666667 R: 0.16666666666666666
Query 175: P: 0.06666666666666667 R: 0.125
Query 176: P: 0.13333333333333333 R: 0.3333333333333333
Query 177: P: 0.0 R: 0.0
Query 178: P: 0.06666666666666667 R: 0.2
Query 179: P: 0.06666666666666667 R: 0.125
Query 180: P: 0.06666666666666667 R: 0.16666666666666666
Query 181: P: 0.06666666666666667 R: 0.3333333333333333
Query 182: P: 0.0 R: 0.0
Query 183: P: 0.0 R: 0.0
Query 184: P: 0.06666666666666667 R: 0.1
Query 185: P: 0.0 R: 0.0
Query 186: P: 0.0 R: 0.0
Query 187: P: 0.0 R: 0.0
Query 188: P: 0.06666666666666667 R: 0.1
Query 189: P: 0.13333333333333333 R: 0.3333333333333333
Query 190: P: 0.06666666666666667 R: 0.07142857142857142
Query 191: P: 0.0 R: 0.0
Query 192: P: 0.0 R: 0.0
Query 193: P: 0.13333333333333333 R: 0.2857142857142857
Query 194: P: 0.0 R: 0.0
Query 195: P: 0.06666666666666667 R: 0.07692307692307693
Query 196: P: 0.06666666666666667 R: 0.25
Query 197: P: 0.0 R: 0.0
Query 198: P: 0.06666666666666667 R: 0.1111111111111111
Query 199: P: 0.0 R: 0.0
Query 200: P: 0.06666666666666667 R: 0.058823529411764705
Query 201: P: 0.13333333333333333 R: 0.13333333333333333
Query 202: P: 0.06666666666666667 R: 0.06666666666666667
Query 203: P: 0.0 R: 0.0
Query 204: P: 0.06666666666666667 R: 0.3333333333333333
Query 205: P: 0.0 R: 0.0
Query 206: P: 0.0 R: 0.0
Query 207: P: 0.2 R: 0.42857142857142855
Query 208: P: 0.06666666666666667 R: 0.07692307692307693
Query 209: P: 0.06666666666666667 R: 0.14285714285714285
Query 210: P: 0.06666666666666667 R: 0.08333333333333333
Query 211: P: 0.06666666666666667 R: 0.06666666666666667
